Date	Price	Open	High	Low	Vol.	Change %
Jan 15, 2016	29.42	31.18	31.18	29.13	-	-5.71%
Jan 14, 2016	31.20	30.60	31.77	30.28	537.91K	2.36%
Jan 13, 2016	30.48	30.54	31.71	30.10	637.90K	0.13%
Jan 12, 2016	30.44	31.11	32.21	29.93	627.22K	-3.09%
Jan 11, 2016	31.41	32.94	33.20	30.88	648.64K	-5.28%
Jan 08, 2016	33.16	33.30	34.34	32.64	596.50K	-0.33%
Jan 07, 2016	33.27	34.09	34.26	32.10	617.41K	-2.06%
Jan 06, 2016	33.97	36.18	36.39	33.77	563.81K	-5.56%
Jan 05, 2016	35.97	36.90	37.10	35.74	410.13K	-2.15%
Jan 04, 2016	36.76	37.60	38.39	36.33	431.99K	-0.76%
Dec 31, 2015	37.04	36.81	37.79	36.22	283.62K	1.20%
Dec 30, 2015	36.60	37.36	37.40	36.40	267.91K	-3.35%
Dec 29, 2015	37.87	36.70	37.94	36.66	241.95K	2.88%
Dec 28, 2015	36.81	38.00	38.09	36.60	220.64K	-3.39%
Dec 24, 2015	38.10	37.86	38.28	37.38	205.87K	1.60%
Dec 23, 2015	37.50	36.47	37.95	36.28	374.66K	3.76%
Dec 22, 2015	36.14	35.80	36.54	35.66	302.26K	4.03%
Dec 21, 2015	34.74	34.58	34.86	33.98	27.29K	0.03%
Dec 18, 2015	34.73	34.87	35.57	34.29	116.04K	-0.63%
Dec 17, 2015	34.95	35.80	35.84	34.63	196.23K	-1.60%
Dec 16, 2015	35.52	36.79	37.35	35.29	402.97K	-4.90%
Dec 15, 2015	37.35	36.32	37.88	36.03	474.16K	2.86%
Dec 14, 2015	36.31	35.40	36.70	34.53	550.48K	1.94%
Dec 11, 2015	35.62	36.63	36.84	35.16	505.41K	-3.10%
Dec 10, 2015	36.76	37.27	37.54	36.38	513.94K	-1.08%
Dec 09, 2015	37.16	37.86	38.99	36.87	646.17K	-0.93%
Dec 08, 2015	37.51	37.68	38.58	36.64	767.18K	-0.37%
Dec 07, 2015	37.65	40.10	40.15	37.50	635.41K	-5.80%
Dec 04, 2015	39.97	41.31	42.00	39.60	510.76K	-2.70%
Dec 03, 2015	41.08	40.15	41.78	40.07	496.88K	2.85%
Dec 02, 2015	39.94	41.69	41.97	39.84	545.29K	-4.56%
Dec 01, 2015	41.85	41.73	42.23	41.17	415.54K	0.48%
Nov 30, 2015	41.65	41.77	42.61	41.50	369.51K	-0.14%
Nov 27, 2015	41.71	43.25	43.30	41.67	316.48K	-2.07%
Nov 26, 2015	42.59	43.08	43.29	42.30	-	-1.05%
Nov 25, 2015	43.04	42.69	43.25	41.72	383.16K	0.40%
Nov 24, 2015	42.87	42.04	43.46	41.86	430.30K	2.68%
Nov 23, 2015	41.75	41.49	42.75	40.41	516.19K	3.37%
Nov 20, 2015	40.39	40.54	40.99	38.99	33.71K	-0.37%
Nov 19, 2015	40.54	40.72	41.05	39.89	131.36K	-0.52%
Nov 18, 2015	40.75	41.11	41.55	39.91	251.52K	0.20%
Nov 17, 2015	40.67	41.96	42.03	40.58	363.71K	-2.56%
Nov 16, 2015	41.74	40.92	42.25	40.06	535.18K	2.45%
Nov 13, 2015	40.74	41.61	42.21	40.22	480.89K	-2.42%
Nov 12, 2015	41.75	43.05	43.33	41.54	545.35K	-2.75%
Nov 11, 2015	42.93	43.63	44.11	42.62	502.37K	-2.90%
Nov 10, 2015	44.21	44.10	44.76	43.57	445.97K	0.78%
Nov 09, 2015	43.87	44.52	45.12	43.64	487.99K	-0.95%
Nov 06, 2015	44.29	45.41	45.64	44.11	448.13K	-2.01%
Nov 05, 2015	45.20	46.57	46.65	45.12	437.65K	-2.42%
Nov 04, 2015	46.32	47.74	48.28	46.17	459.31K	-3.30%
Nov 03, 2015	47.90	46.11	48.36	45.96	434.57K	3.81%
Nov 02, 2015	46.14	46.43	46.73	45.56	305.52K	-0.97%
Oct 30, 2015	46.59	45.74	47.03	45.48	363.31K	1.15%
Oct 29, 2015	46.06	46.06	46.79	45.16	436.51K	0.26%
Oct 28, 2015	45.94	43.44	46.22	43.06	521.52K	6.34%
Oct 27, 2015	43.20	43.78	43.91	42.58	370.83K	-1.77%
Oct 26, 2015	43.98	44.74	44.94	43.64	302.08K	-1.39%
Oct 23, 2015	44.60	45.44	45.75	44.20	406.58K	-1.72%
Oct 22, 2015	45.38	45.27	46.10	44.90	322.74K	0.40%
Oct 21, 2015	45.20	45.88	46.08	44.86	384.29K	-0.77%
Oct 20, 2015	45.55	46.25	46.52	45.23	38.95K	-0.74%
Oct 19, 2015	45.89	47.27	47.49	45.85	125.84K	-2.90%
Oct 16, 2015	47.26	46.87	47.50	46.16	198.13K	1.90%
Oct 15, 2015	46.38	46.28	47.02	45.23	370.94K	-0.56%
Oct 14, 2015	46.64	46.69	46.96	45.94	348.24K	-0.04%
Oct 13, 2015	46.66	47.46	48.43	46.44	465.39K	-0.93%
Oct 12, 2015	47.10	49.51	50.13	47.04	408.66K	-5.10%
Oct 09, 2015	49.63	49.69	50.92	49.17	508.68K	0.40%
Oct 08, 2015	49.43	48.11	50.07	47.76	509.76K	3.39%
Oct 07, 2015	47.81	49.00	49.71	47.70	547.49K	-1.48%
Oct 06, 2015	48.53	46.20	49.08	45.73	453.10K	4.91%
Oct 05, 2015	46.26	45.65	46.94	45.21	323.06K	1.58%
Oct 02, 2015	45.54	45.07	45.81	43.97	420.74K	1.79%
Oct 01, 2015	44.74	45.38	47.10	44.63	478.98K	-0.78%
Sep 30, 2015	45.09	44.92	45.85	44.68	355.85K	-0.31%
Sep 29, 2015	45.23	44.50	45.70	44.30	265.18K	1.80%
Sep 28, 2015	44.43	45.38	45.50	44.30	273.91K	-2.78%
Sep 25, 2015	45.70	45.05	46.38	44.86	338.62K	1.76%
Sep 24, 2015	44.91	44.62	45.18	43.71	371.98K	0.97%
Sep 23, 2015	44.48	46.54	47.15	44.41	411.96K	-2.95%
Sep 22, 2015	45.83	46.45	46.48	45.14	29.99K	-1.82%
Sep 21, 2015	46.68	44.97	46.74	44.69	104.53K	4.48%
Sep 18, 2015	44.68	46.89	47.03	44.24	211.30K	-4.73%
Sep 17, 2015	46.90	47.13	47.71	46.33	366.39K	-0.53%
Sep 16, 2015	47.15	45.16	47.35	44.82	421.98K	5.74%
Sep 15, 2015	44.59	44.11	45.25	43.92	335.95K	1.34%
Sep 14, 2015	44.00	44.78	44.97	43.59	326.27K	-1.41%
Sep 11, 2015	44.63	45.71	45.88	44.16	395.84K	-2.81%
Sep 10, 2015	45.92	44.16	46.04	43.36	498.99K	4.01%
Sep 09, 2015	44.15	45.79	46.26	44.05	422.74K	-3.90%
Sep 08, 2015	45.94	45.82	46.41	44.14	508.82K	2.77%
Sep 07, 2015	44.70	45.72	45.92	44.15	-	-2.23%
Sep 06, 2015	45.72	45.72	45.87	45.61	-	-0.72%
Sep 04, 2015	46.05	46.68	47.23	45.61	385.63K	-1.50%
Sep 03, 2015	46.75	46.11	48.42	45.65	539.45K	1.08%
Sep 02, 2015	46.25	44.26	46.77	43.21	689.30K	1.85%
Sep 01, 2015	45.41	48.10	48.87	44.15	713.42K	-7.70%
Aug 31, 2015	49.20	45.00	49.33	43.60	757.50K	9.71%
Aug 30, 2015	44.85	45.13	45.27	44.58	-	-0.83%
Aug 28, 2015	45.22	42.68	45.90	41.78	666.33K	6.25%
Aug 27, 2015	42.56	38.96	42.86	38.95	533.68K	10.26%
Aug 26, 2015	38.60	39.69	39.86	38.52	368.72K	-1.81%
Aug 25, 2015	39.31	38.18	39.89	38.16	375.65K	2.80%
Aug 24, 2015	38.24	40.30	40.47	37.75	468.37K	-4.51%
Aug 23, 2015	40.04	40.28	40.47	39.95	-	-1.00%
Aug 21, 2015	40.45	41.03	41.40	39.86	377.18K	-1.68%
Aug 20, 2015	41.14	40.58	41.48	40.21	24.78K	0.83%
Aug 19, 2015	40.80	42.41	42.68	40.40	107.58K	-4.27%
Aug 18, 2015	42.62	41.88	42.90	41.43	200.19K	1.79%
Aug 17, 2015	41.87	42.18	42.69	41.64	314.28K	-1.48%
Aug 14, 2015	42.50	42.23	42.96	41.35	317.21K	0.64%
Aug 13, 2015	42.23	43.34	43.72	41.91	420.15K	-2.47%
Aug 12, 2015	43.30	43.27	43.87	42.80	492.27K	0.51%
Aug 11, 2015	43.08	44.81	45.34	42.69	538.01K	-4.18%
Aug 10, 2015	44.96	43.58	45.01	43.35	491.43K	2.48%
Aug 07, 2015	43.87	44.82	45.16	43.70	400.07K	-1.77%
Aug 06, 2015	44.66	45.16	45.27	44.20	360.98K	-1.09%
Aug 05, 2015	45.15	45.96	46.70	44.83	367.33K	-1.29%
Aug 04, 2015	45.74	45.35	46.23	45.29	285.79K	1.26%
Aug 03, 2015	45.17	46.86	46.94	45.08	371.09K	-4.14%
Jul 31, 2015	47.12	48.47	48.62	46.70	334.47K	-2.89%
Jul 30, 2015	48.52	48.83	49.36	48.34	247.66K	-0.55%
Jul 29, 2015	48.79	47.81	49.52	47.39	366.89K	1.69%
Jul 28, 2015	47.98	47.02	48.44	46.68	338.11K	1.24%
Jul 27, 2015	47.39	48.00	48.20	46.91	273.61K	-1.56%
Jul 24, 2015	48.14	48.79	49.03	47.72	278.23K	-0.64%
Jul 23, 2015	48.45	49.23	49.63	48.21	316.06K	-1.50%
Jul 22, 2015	49.19	50.71	50.71	49.04	347.99K	-2.32%
Jul 21, 2015	50.36	49.95	51.02	49.77	23.13K	0.42%
Jul 20, 2015	50.15	50.76	51.26	49.85	102.60K	-1.45%
Jul 17, 2015	50.89	50.91	51.23	50.14	203.49K	-0.04%
Jul 16, 2015	50.91	51.62	52.17	50.84	319.17K	-0.97%
Jul 15, 2015	51.41	53.40	53.50	51.21	334.56K	-3.07%
Jul 14, 2015	53.04	52.00	53.43	50.88	422.76K	1.61%
Jul 13, 2015	52.20	52.15	53.17	51.26	359.48K	-1.02%
Jul 10, 2015	52.74	52.48	53.89	51.96	349.08K	-0.08%
Jul 09, 2015	52.78	51.83	53.54	51.48	382.33K	2.19%
Jul 08, 2015	51.65	52.91	52.96	50.91	434.75K	-1.30%
Jul 07, 2015	52.33	52.75	53.43	50.58	527.27K	-0.38%
Jul 06, 2015	52.53	56.42	56.79	52.41	540.61K	-5.39%
Jul 03, 2015	55.52	56.60	56.78	55.42	-	-2.48%
Jul 02, 2015	56.93	56.87	57.95	56.50	297.05K	-0.05%
Jul 01, 2015	56.96	58.98	58.98	56.68	373.41K	-4.22%
Jun 30, 2015	59.47	58.27	59.69	57.94	282.48K	1.95%
Jun 29, 2015	58.33	58.84	59.27	58.04	286.04K	-2.18%
Jun 26, 2015	59.63	59.66	59.96	58.76	231.96K	-0.12%
Jun 25, 2015	59.70	60.22	60.46	59.43	222.34K	-0.95%
Jun 24, 2015	60.27	61.14	61.57	59.80	312.99K	-1.21%
Jun 23, 2015	61.01	60.21	61.49	59.55	336.22K	2.23%
Jun 22, 2015	59.68	59.44	60.30	58.93	26.74K	0.12%
Jun 19, 2015	59.61	60.50	60.56	58.88	116.66K	-1.39%
Jun 18, 2015	60.45	59.78	60.89	59.25	181.88K	0.88%
Jun 17, 2015	59.92	60.03	61.38	58.85	396.16K	-0.08%
Jun 16, 2015	59.97	59.60	60.37	59.42	233.94K	0.76%
Jun 15, 2015	59.52	59.90	59.98	58.73	275.19K	-0.73%
Jun 12, 2015	59.96	60.55	60.63	59.73	246.90K	-1.33%
Jun 11, 2015	60.77	61.14	61.53	60.21	352.42K	-1.07%
Jun 10, 2015	61.43	60.58	61.82	60.45	459.77K	2.14%
Jun 09, 2015	60.14	58.31	60.68	58.23	405.49K	3.44%
Jun 08, 2015	58.14	58.96	59.13	57.86	339.85K	-1.67%
Jun 05, 2015	59.13	57.99	59.23	56.83	461.02K	1.95%
Jun 04, 2015	58.00	59.57	59.94	57.83	363.35K	-2.75%
Jun 03, 2015	59.64	61.02	61.43	59.34	371.30K	-2.64%
Jun 02, 2015	61.26	60.18	61.58	60.09	344.51K	1.76%
Jun 01, 2015	60.20	60.29	60.64	59.33	292.19K	-0.17%
May 29, 2015	60.30	57.97	60.70	57.72	452.22K	4.54%
May 28, 2015	57.68	57.63	58.07	56.51	340.68K	0.30%
May 27, 2015	57.51	58.32	58.95	57.36	314.92K	-0.90%
May 26, 2015	58.03	60.05	60.25	57.71	330.13K	-3.03%
May 25, 2015	59.85	59.93	60.24	59.11	-	-0.12%
May 24, 2015	59.92	60.01	60.01	59.78	-	0.33%
May 22, 2015	59.72	60.66	60.80	59.35	230.31K	-1.65%
May 21, 2015	60.72	58.81	60.94	58.69	329.77K	2.95%
May 20, 2015	58.98	58.32	59.04	58.10	287.13K	3.00%
May 19, 2015	57.26	59.54	59.63	57.09	30.30K	-3.65%
May 18, 2015	59.43	59.85	60.88	59.06	144.39K	-0.44%
May 15, 2015	59.69	59.67	59.97	58.42	222.09K	-0.32%
May 14, 2015	59.88	60.10	60.84	59.36	361.43K	-1.02%
May 13, 2015	60.50	61.23	61.85	60.02	426.84K	-0.41%
May 12, 2015	60.75	59.27	61.36	59.12	397.35K	2.53%
May 11, 2015	59.25	59.43	59.85	58.75	332.69K	-0.09%
May 10, 2015	59.31	59.44	59.44	59.19	-	-0.14%
May 08, 2015	59.39	59.02	59.90	58.14	434.58K	0.76%
May 07, 2015	58.94	60.69	61.31	58.49	437.02K	-3.27%
May 06, 2015	60.93	60.72	62.58	60.54	423.58K	0.88%
May 05, 2015	60.40	58.95	61.10	58.63	389.74K	2.49%
May 04, 2015	58.93	59.30	59.73	58.45	215.05K	-0.37%
May 01, 2015	59.15	59.79	59.90	58.32	244.75K	-0.80%
Apr 30, 2015	59.63	58.55	59.85	58.38	340.32K	1.79%
Apr 29, 2015	58.58	56.93	59.33	56.54	411.10K	2.66%
Apr 28, 2015	57.06	56.65	57.83	56.07	281.86K	0.12%
Apr 27, 2015	56.99	57.30	57.89	56.52	250.56K	-0.28%
Apr 24, 2015	57.15	57.53	57.95	56.50	328.32K	-1.02%
Apr 23, 2015	57.74	56.28	58.41	55.76	415.57K	2.81%
Apr 22, 2015	56.16	56.34	57.19	55.73	329.63K	1.63%
Apr 21, 2015	55.26	56.41	56.91	55.01	29.60K	-1.99%
Apr 20, 2015	56.38	56.16	57.17	54.85	112.38K	1.15%
Apr 17, 2015	55.74	56.56	56.88	55.31	230.62K	-1.71%
Apr 16, 2015	56.71	55.92	57.42	55.07	413.13K	0.57%
Apr 15, 2015	56.39	53.55	56.69	53.39	508.90K	5.82%
Apr 14, 2015	53.29	52.05	53.79	51.83	431.03K	2.66%
Apr 13, 2015	51.91	51.81	53.10	51.47	375.53K	0.52%
Apr 10, 2015	51.64	50.73	51.93	50.08	395.14K	1.67%
Apr 09, 2015	50.79	51.00	52.07	50.51	449.53K	0.73%
Apr 08, 2015	50.42	53.18	53.23	50.37	552.63K	-6.60%
Apr 07, 2015	53.98	51.95	54.13	51.17	548.87K	3.53%
Apr 06, 2015	52.14	49.47	52.24	49.47	325.28K	6.11%
Apr 03, 2015	49.14	49.14	49.14	49.14	-	0.00%
Apr 02, 2015	49.14	49.59	50.27	48.11	453.39K	-1.90%
Apr 01, 2015	50.09	47.55	50.45	47.05	451.10K	5.23%
Mar 31, 2015	47.60	48.73	48.73	47.28	365.75K	-2.22%
Mar 30, 2015	48.68	48.57	49.16	47.61	355.87K	-0.39%
Mar 27, 2015	48.87	51.01	51.38	48.21	384.09K	-4.98%
Mar 26, 2015	51.43	49.02	52.48	48.73	515.28K	4.51%
Mar 25, 2015	49.21	47.72	49.46	47.00	398.80K	3.58%
Mar 24, 2015	47.51	47.46	48.56	46.67	309.55K	0.13%
Mar 23, 2015	47.45	46.41	47.61	45.33	292.42K	3.78%
Mar 20, 2015	45.72	43.99	46.53	43.31	22.46K	4.00%
Mar 19, 2015	43.96	44.60	44.71	42.75	106.91K	-1.57%
Mar 18, 2015	44.66	42.51	45.34	42.03	220.64K	2.76%
Mar 17, 2015	43.46	43.84	44.20	42.41	346.31K	-0.96%
Mar 16, 2015	43.88	44.81	45.00	42.85	367.60K	-2.14%
Mar 13, 2015	44.84	46.93	47.28	44.75	395.72K	-4.70%
