Date	Price	Open	High	Low	Vol.	Change %
Mar 12, 2015	47.05	48.44	48.76	46.86	358.38K	-2.33%
Mar 11, 2015	48.17	48.77	49.05	47.33	404.59K	-0.25%
Mar 10, 2015	48.29	50.08	50.36	48.20	395.76K	-3.42%
Mar 09, 2015	50.00	49.60	50.79	49.25	409.88K	0.79%
Mar 06, 2015	49.61	50.89	51.22	48.88	406.84K	-2.27%
Mar 05, 2015	50.76	51.62	52.40	50.61	370.95K	-1.49%
Mar 04, 2015	51.53	50.61	51.99	49.60	463.99K	2.00%
Mar 03, 2015	50.52	49.80	50.83	49.45	370.60K	1.88%
Mar 02, 2015	49.59	49.45	51.04	48.71	427.18K	-0.34%
Feb 27, 2015	49.76	48.97	49.94	48.46	399.49K	3.30%
Feb 26, 2015	48.17	51.00	51.22	47.80	459.58K	-5.53%
Feb 25, 2015	50.99	49.16	51.28	48.43	429.52K	3.47%
Feb 24, 2015	49.28	49.42	50.33	48.68	293.10K	-0.34%
Feb 23, 2015	49.45	50.75	50.99	48.67	475.38K	-1.77%
Feb 20, 2015	50.34	51.24	51.85	49.91	30.66K	-1.60%
Feb 19, 2015	51.16	50.55	52.14	49.15	125.21K	-1.88%
Feb 18, 2015	52.14	53.24	53.41	50.32	257.48K	-2.60%
Feb 17, 2015	53.53	52.75	54.15	50.81	518.80K	-0.15%
Feb 16, 2015	53.61	54.04	54.08	52.92	-	-0.82%
Feb 15, 2015	54.06	53.75	54.42	53.71	-	2.42%
Feb 13, 2015	52.78	51.35	53.43	51.03	437.07K	3.07%
Feb 12, 2015	51.21	49.42	51.60	49.14	563.66K	4.85%
Feb 11, 2015	48.84	50.98	51.14	48.05	519.27K	-2.36%
Feb 10, 2015	50.02	52.43	52.65	49.86	501.70K	-5.37%
Feb 09, 2015	52.86	52.01	53.99	51.65	536.36K	2.26%
Feb 06, 2015	51.69	50.86	53.16	50.72	584.98K	2.40%
Feb 05, 2015	50.48	48.67	52.10	47.36	596.85K	4.19%
Feb 04, 2015	48.45	51.67	52.56	47.95	577.52K	-8.67%
Feb 03, 2015	53.05	49.79	54.24	49.69	644.92K	7.02%
Feb 02, 2015	49.57	47.59	50.56	46.67	511.41K	2.76%
Jan 30, 2015	48.24	44.63	48.35	44.31	454.14K	8.33%
Jan 29, 2015	44.53	44.43	44.96	43.58	300.73K	0.18%
Jan 28, 2015	44.45	45.83	45.83	44.08	365.44K	-3.85%
Jan 27, 2015	46.23	45.13	46.55	44.81	313.14K	2.39%
Jan 26, 2015	45.15	45.20	46.41	44.35	310.64K	-0.97%
Jan 23, 2015	45.59	46.63	47.76	45.21	374.29K	-1.55%
Jan 22, 2015	46.31	47.35	49.09	45.87	426.83K	-3.08%
Jan 21, 2015	47.78	46.69	48.20	46.55	340.25K	3.00%
Jan 20, 2015	46.39	48.69	48.77	45.89	49.74K	-2.91%
Jan 19, 2015	47.78	48.84	49.19	47.64	-	-2.18%
Jan 18, 2015	48.85	48.95	49.06	48.78	-	0.32%
Jan 16, 2015	48.69	46.35	48.87	45.95	175.63K	5.28%
Jan 15, 2015	46.25	48.60	51.27	46.07	478.34K	-4.60%
Jan 14, 2015	48.48	46.16	48.91	45.01	510.25K	5.64%
Jan 13, 2015	45.89	45.69	46.79	44.20	476.54K	-0.39%
Jan 12, 2015	46.07	48.19	48.19	45.62	394.95K	-4.74%
Jan 09, 2015	48.36	48.92	49.61	47.16	421.01K	-0.88%
Jan 08, 2015	48.79	48.78	49.65	47.73	362.08K	0.29%
Jan 07, 2015	48.65	48.00	49.31	46.83	460.08K	1.50%
Jan 06, 2015	47.93	50.00	50.37	47.55	451.64K	-4.22%
Jan 05, 2015	50.04	52.61	52.73	49.68	375.78K	-5.03%
Jan 02, 2015	52.69	53.76	55.11	52.03	268.71K	-3.44%
Jan 01, 2015	54.56	53.73	54.85	53.72	-	2.43%
Dec 31, 2014	53.27	53.87	54.02	52.44	233.52K	-1.57%
Dec 30, 2014	54.12	53.72	54.32	52.70	218.56K	0.95%
Dec 29, 2014	53.61	55.05	55.74	52.90	241.38K	-2.05%
Dec 26, 2014	54.73	55.86	56.59	54.51	127.20K	-2.13%
Dec 25, 2014	55.92	55.87	56.05	55.73	-	0.14%
Dec 24, 2014	55.84	56.80	57.15	55.07	174.97K	-2.24%
Dec 23, 2014	57.12	55.39	57.56	55.06	274.00K	3.37%
Dec 22, 2014	55.26	57.75	58.53	55.13	277.32K	-2.23%
Dec 19, 2014	56.52	55.50	56.91	54.20	26.47K	4.45%
Dec 18, 2014	54.11	55.83	58.73	54.05	106.32K	-4.18%
Dec 17, 2014	56.47	55.50	58.98	54.21	351.98K	0.97%
Dec 16, 2014	55.93	55.40	57.15	53.60	518.78K	0.04%
Dec 15, 2014	55.91	57.07	58.73	55.02	424.95K	-3.29%
Dec 12, 2014	57.81	59.17	59.57	57.34	414.22K	-3.57%
Dec 11, 2014	59.95	61.12	61.68	58.96	392.49K	-1.62%
Dec 10, 2014	60.94	63.33	63.43	60.43	456.17K	-4.51%
Dec 09, 2014	63.82	63.01	64.20	62.25	322.80K	1.22%
Dec 08, 2014	63.05	65.46	65.55	62.78	330.08K	-4.24%
Dec 05, 2014	65.84	66.80	66.89	65.17	276.53K	-1.45%
Dec 04, 2014	66.81	67.40	68.22	66.09	237.01K	-0.85%
Dec 03, 2014	67.38	67.60	68.23	66.80	293.48K	0.75%
Dec 02, 2014	66.88	69.24	69.32	66.67	360.30K	-3.07%
Dec 01, 2014	69.00	66.00	69.54	63.72	504.12K	4.31%
Nov 28, 2014	66.15	73.50	73.56	65.69	552.88K	-3.50%
Nov 27, 2014	68.55	73.54	73.55	67.77	-	-6.98%
Nov 26, 2014	73.69	73.87	74.48	73.30	258.38K	-0.54%
Nov 25, 2014	74.09	75.51	76.58	73.71	294.45K	-2.23%
Nov 24, 2014	75.78	76.62	77.02	75.45	194.75K	-0.95%
Nov 21, 2014	76.51	76.29	77.83	75.62	275.32K	1.23%
Nov 20, 2014	75.58	74.25	75.76	74.17	28.25K	1.34%
Nov 19, 2014	74.58	74.23	75.40	73.88	116.28K	-0.04%
Nov 18, 2014	74.61	75.49	76.44	74.12	186.21K	-1.36%
Nov 17, 2014	75.64	75.93	76.18	74.71	279.46K	-0.24%
Nov 14, 2014	75.82	74.36	76.30	73.25	355.25K	2.17%
Nov 13, 2014	74.21	76.95	77.16	74.07	447.01K	-3.85%
Nov 12, 2014	77.18	77.50	78.08	76.63	359.95K	-0.98%
Nov 11, 2014	77.94	77.18	78.04	76.42	314.31K	0.70%
Nov 10, 2014	77.40	78.50	79.85	77.13	319.49K	-1.59%
Nov 07, 2014	78.65	77.86	79.41	77.47	306.08K	0.95%
Nov 06, 2014	77.91	78.87	78.98	77.12	292.90K	-0.98%
Nov 05, 2014	78.68	77.36	79.35	76.46	447.69K	1.93%
Nov 04, 2014	77.19	78.22	78.41	75.84	432.76K	-2.02%
Nov 03, 2014	78.78	80.59	80.98	78.08	386.05K	-2.19%
Oct 31, 2014	80.54	81.04	81.27	79.55	294.18K	-0.71%
Oct 30, 2014	81.12	81.93	82.09	80.72	270.07K	-1.31%
Oct 29, 2014	82.20	81.55	82.88	81.44	283.76K	0.96%
Oct 28, 2014	81.42	80.64	81.66	80.36	226.07K	0.52%
Oct 27, 2014	81.00	81.27	81.29	79.44	285.33K	-0.01%
Oct 24, 2014	81.01	81.95	81.95	80.36	272.51K	-1.32%
Oct 23, 2014	82.09	80.42	82.37	80.05	354.84K	1.95%
Oct 22, 2014	80.52	82.55	83.15	80.22	352.22K	-2.77%
Oct 21, 2014	82.81	82.76	84.05	82.29	23.44K	0.12%
Oct 20, 2014	82.71	83.13	83.48	81.55	83.70K	-0.05%
Oct 17, 2014	82.75	83.18	84.45	82.44	174.14K	0.06%
Oct 16, 2014	82.70	81.06	84.83	79.78	424.52K	1.12%
Oct 15, 2014	81.78	82.32	82.45	80.01	487.72K	-0.07%
Oct 14, 2014	81.84	84.98	85.60	81.32	475.83K	-4.55%
Oct 13, 2014	85.74	85.20	85.87	84.07	292.35K	-0.09%
Oct 10, 2014	85.82	84.39	86.29	83.59	396.53K	0.06%
Oct 09, 2014	85.77	87.73	87.95	84.06	345.02K	-1.76%
Oct 08, 2014	87.31	88.43	88.63	86.83	373.75K	-1.73%
Oct 07, 2014	88.85	90.45	90.57	88.38	300.11K	-1.65%
Oct 06, 2014	90.34	89.77	90.74	88.76	276.61K	0.67%
Oct 03, 2014	89.74	91.38	91.79	89.36	342.80K	-1.40%
Oct 02, 2014	91.01	90.74	91.54	88.18	449.55K	0.31%
Oct 01, 2014	90.73	91.36	92.96	90.47	389.25K	-0.47%
Sep 30, 2014	91.16	94.34	94.90	90.86	429.25K	-3.61%
Sep 29, 2014	94.57	93.35	94.64	92.74	261.25K	1.10%
Sep 26, 2014	93.54	92.47	93.86	92.23	258.89K	1.09%
Sep 25, 2014	92.53	92.89	93.54	92.05	248.85K	-0.29%
Sep 24, 2014	92.80	91.72	93.29	91.12	282.63K	1.35%
Sep 23, 2014	91.56	90.70	92.09	90.58	247.77K	0.04%
Sep 22, 2014	91.52	92.22	92.64	91.20	23.94K	-0.96%
Sep 19, 2014	92.41	92.97	93.22	91.85	92.78K	-0.71%
Sep 18, 2014	93.07	93.97	94.82	92.85	170.77K	-1.43%
Sep 17, 2014	94.42	94.71	95.06	93.74	305.83K	-0.48%
Sep 16, 2014	94.88	92.81	95.19	92.46	294.72K	2.11%
Sep 15, 2014	92.92	92.13	93.03	90.63	260.51K	0.70%
Sep 12, 2014	92.27	93.05	93.67	91.96	297.77K	-0.60%
Sep 11, 2014	92.83	91.71	93.44	90.43	403.18K	1.27%
Sep 10, 2014	91.67	92.79	93.03	91.22	295.31K	-1.16%
Sep 09, 2014	92.75	93.11	93.94	92.52	275.88K	0.10%
Sep 08, 2014	92.66	93.49	93.62	91.80	277.99K	-0.68%
Sep 05, 2014	93.29	94.57	94.99	92.86	261.39K	-1.23%
Sep 04, 2014	94.45	95.07	95.39	94.16	254.14K	-1.14%
Sep 03, 2014	95.54	93.28	95.83	93.06	294.40K	2.86%
Sep 02, 2014	92.88	95.81	95.91	92.68	320.36K	-3.08%
Sep 01, 2014	95.83	95.76	95.90	95.51	-	-0.14%
Aug 29, 2014	95.96	94.56	96.00	94.48	234.97K	1.49%
Aug 28, 2014	94.55	93.75	94.71	93.45	262.29K	0.71%
Aug 27, 2014	93.88	93.88	94.24	93.36	174.91K	0.02%
Aug 26, 2014	93.86	93.36	94.35	93.35	176.28K	0.55%
Aug 25, 2014	93.35	93.34	93.95	93.05	137.42K	-0.32%
Aug 22, 2014	93.65	93.89	94.04	92.92	191.46K	-0.33%
Aug 21, 2014	93.96	93.49	94.45	92.50	226.34K	-2.20%
Aug 20, 2014	96.07	94.70	96.47	94.70	22.89K	1.68%
Aug 19, 2014	94.48	96.56	97.05	94.26	109.04K	-2.00%
Aug 18, 2014	96.41	97.10	97.16	95.81	157.54K	-0.97%
Aug 15, 2014	97.35	95.50	97.41	95.32	269.75K	1.85%
Aug 14, 2014	95.58	97.30	97.59	95.26	350.62K	-2.06%
Aug 13, 2014	97.59	97.20	97.78	96.75	253.70K	0.23%
Aug 12, 2014	97.37	97.84	97.94	96.81	242.59K	-0.72%
Aug 11, 2014	98.08	97.54	98.58	97.37	241.49K	0.44%
Aug 08, 2014	97.65	97.64	98.45	97.15	266.01K	0.32%
Aug 07, 2014	97.34	96.89	97.72	96.55	286.53K	0.43%
Aug 06, 2014	96.92	97.62	98.13	96.69	263.60K	-0.47%
Aug 05, 2014	97.38	98.41	98.67	97.00	242.24K	-0.93%
Aug 04, 2014	98.29	97.67	98.67	97.43	204.26K	0.42%
Aug 01, 2014	97.88	97.70	98.10	97.09	274.99K	-0.30%
Jul 31, 2014	98.17	99.47	99.85	97.60	335.79K	-2.09%
Jul 30, 2014	100.27	101.03	101.67	99.42	263.97K	-0.69%
Jul 29, 2014	100.97	101.60	101.83	100.37	258.06K	-0.69%
Jul 28, 2014	101.67	101.87	102.10	100.90	197.82K	-0.41%
Jul 25, 2014	102.09	102.04	102.53	101.00	284.92K	0.02%
Jul 24, 2014	102.07	103.20	103.31	101.88	194.40K	-1.02%
Jul 23, 2014	103.12	101.96	103.34	101.79	260.65K	-1.24%
Jul 22, 2014	104.42	104.58	105.25	103.89	43.19K	-0.16%
Jul 21, 2014	104.59	102.97	104.99	102.65	126.99K	1.42%
Jul 18, 2014	103.13	103.72	103.94	102.58	172.53K	-0.06%
Jul 17, 2014	103.19	101.49	103.90	101.27	342.87K	1.97%
Jul 16, 2014	101.20	100.21	101.60	100.07	240.20K	1.24%
Jul 15, 2014	99.96	100.93	101.06	99.01	331.20K	-0.94%
Jul 14, 2014	100.91	100.46	101.20	100.22	252.68K	0.08%
Jul 11, 2014	100.83	102.86	102.92	100.44	272.55K	-2.04%
Jul 10, 2014	102.93	101.95	103.00	101.55	238.08K	0.63%
Jul 09, 2014	102.29	103.45	103.60	101.85	250.99K	-1.07%
Jul 08, 2014	103.40	103.39	104.20	103.01	249.38K	-0.13%
Jul 07, 2014	103.53	104.06	104.09	103.19	189.25K	-0.22%
Jul 04, 2014	103.76	104.11	104.12	103.64	-	-0.29%
Jul 03, 2014	104.06	104.27	104.29	103.67	169.94K	-0.40%
Jul 02, 2014	104.48	105.21	105.53	104.10	240.07K	-0.82%
Jul 01, 2014	105.34	105.44	106.09	104.60	221.69K	-0.03%
Jun 30, 2014	105.37	105.69	105.76	104.66	215.33K	-0.35%
Jun 27, 2014	105.74	105.64	106.19	105.33	128.98K	-0.09%
Jun 26, 2014	105.84	106.71	106.81	105.03	195.72K	-0.62%
Jun 25, 2014	106.50	106.14	107.50	105.47	249.06K	0.44%
Jun 24, 2014	106.03	106.02	106.46	105.25	175.21K	-0.13%
Jun 23, 2014	106.17	107.42	107.45	105.91	175.47K	-1.02%
Jun 20, 2014	107.26	106.60	107.73	106.33	31.67K	0.78%
Jun 19, 2014	106.43	106.11	106.70	105.32	123.12K	0.43%
Jun 18, 2014	105.97	106.60	106.97	105.80	176.26K	-0.37%
Jun 17, 2014	106.36	106.59	107.18	106.01	252.97K	-0.51%
Jun 16, 2014	106.90	106.88	107.54	106.57	204.79K	-0.01%
Jun 13, 2014	106.91	106.84	107.68	106.37	255.39K	0.36%
Jun 12, 2014	106.53	104.47	106.95	104.35	321.50K	2.04%
Jun 11, 2014	104.40	104.30	104.81	104.17	187.73K	0.05%
Jun 10, 2014	104.35	104.46	105.06	103.98	255.60K	-0.06%
Jun 09, 2014	104.41	102.78	104.57	102.62	246.72K	1.70%
Jun 06, 2014	102.66	102.44	103.07	102.30	197.76K	0.18%
Jun 05, 2014	102.48	102.37	102.69	101.60	200.40K	-0.16%
Jun 04, 2014	102.64	102.79	103.69	102.34	208.54K	-0.02%
Jun 03, 2014	102.66	102.44	102.86	102.23	160.21K	0.19%
Jun 02, 2014	102.47	102.92	103.35	102.10	159.04K	-0.23%
May 30, 2014	102.71	103.51	103.56	102.40	169.73K	-0.84%
May 29, 2014	103.58	103.06	103.94	102.61	205.51K	0.84%
May 28, 2014	102.72	104.14	104.39	102.64	239.13K	-1.34%
May 27, 2014	104.11	104.34	104.50	103.57	174.39K	-0.16%
May 26, 2014	104.28	104.20	104.38	103.93	-	-0.07%
May 23, 2014	104.35	103.71	104.50	103.64	160.56K	0.59%
May 22, 2014	103.74	103.85	104.22	103.55	159.18K	-0.32%
May 21, 2014	104.07	102.96	104.29	102.78	272.13K	1.59%
May 20, 2014	102.44	102.60	102.86	102.10	48.32K	-0.17%
May 19, 2014	102.61	102.13	103.09	101.97	121.11K	0.58%
May 16, 2014	102.02	101.56	102.23	101.39	147.90K	0.51%
May 15, 2014	101.50	102.03	102.26	101.27	276.06K	-0.85%
May 14, 2014	102.37	101.91	102.65	101.83	234.48K	0.66%
May 13, 2014	101.70	100.63	102.05	100.36	253.59K	1.10%
May 12, 2014	100.59	100.12	100.93	99.93	211.65K	0.60%
